/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, None, 'left', 5)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', None, 17)
 -- forward : -4.95
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'right', 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.39
 -- None : 0.00

('right', 'red', None, None, 'left', 3)
 -- forward : -5.19
 -- left : -4.97
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.08
 -- None : 0.00

('left', 'red', None, 'forward', 'left', 30)
 -- forward : -4.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'forward', 21)
 -- forward : 0.13
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 2)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.09
 -- None : 0.00

('left', 'red', 'left', 'left', None, 17)
 -- forward : -4.56
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 12)
 -- forward : 0.08
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'left', 4)
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'forward', 4)
 -- forward : 0.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'right', 'forward', 1)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.96

('forward', 'red', 'forward', 'left', None, 2)
 -- forward : -19.90
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 18)
 -- forward : -8.03
 -- left : -5.46
 -- right : 0.19
 -- None : 1.63

('left', 'red', None, 'left', 'right', 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('forward', 'red', 'left', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.32

('right', 'red', 'right', 'left', 'left', 3)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, None, 9)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : -2.64

('right', 'green', None, None, None, 23)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.02

('forward', 'green', None, 'right', None, 16)
 -- forward : 1.02
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.03
 -- None : 0.00

('left', 'green', 'forward', 'right', 'forward', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.05

('right', 'red', None, 'left', 'forward', 8)
 -- forward : -20.16
 -- left : -20.13
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', None, 24)
 -- forward : -5.27
 -- left : 0.00
 -- right : 0.07
 -- None : 1.10

('forward', 'red', 'right', None, None, 24)
 -- forward : -5.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', None, 22)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, 'left', 22)
 -- forward : 0.00
 -- left : -19.71
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'left', None, 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.11
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward', 24)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.28
 -- None : 0.00

('forward', 'green', 'right', None, None, 17)
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : -2.40

('right', 'red', 'left', None, 'forward', 16)
 -- forward : -19.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', 'forward', 8)
 -- forward : -20.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'left', 14)
 -- forward : 0.00
 -- left : 0.02
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'right', None, 2)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 3)
 -- forward : 0.00
 -- left : 0.00
