/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', None, 'left')
 -- forward : 1.55
 -- left : 0.46
 -- right : 0.65
 -- None : -5.71

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.08
 -- left : -20.07
 -- right : 0.67
 -- None : -5.81

('left', 'red', None, 'left', None)
 -- forward : -10.41
 -- left : -10.12
 -- right : 0.86
 -- None : 2.82

('right', 'green', 'left', None, 'forward')
 -- forward : 0.54
 -- left : 0.13
 -- right : 2.35
 -- None : -4.74

('forward', 'green', 'right', 'left', 'left')
 -- forward : 2.74
 -- left : 0.43
 -- right : 0.00
 -- None : 1.91

('right', 'green', None, 'forward', 'right')
 -- forward : 0.07
 -- left : -20.37
 -- right : 1.25
 -- None : -5.40

('left', 'red', 'forward', 'right', 'right')
 -- forward : -40.77
 -- left : -40.29
 -- right : 1.23
 -- None : 2.79

('right', 'red', 'left', None, 'left')
 -- forward : -10.27
 -- left : -10.04
 -- right : 2.46
 -- None : 1.04

('forward', 'green', None, None, 'forward')
 -- forward : 1.49
 -- left : 0.29
 -- right : 0.91
 -- None : -5.15

('forward', 'green', 'left', None, 'right')
 -- forward : 1.36
 -- left : 0.90
 -- right : 0.90
 -- None : -5.49

('left', 'red', None, None, 'forward')
 -- forward : -40.27
 -- left : -40.94
 -- right : -19.88
 -- None : 2.04

('right', 'red', 'right', 'forward', 'left')
 -- forward : -9.26
 -- left : -10.88
 -- right : 2.94
 -- None : 2.17

('left', 'green', 'forward', None, 'right')
 -- forward : 0.19
 -- left : 1.09
 -- right : 0.48
 -- None : -5.53

('left', 'red', None, 'right', None)
 -- forward : -10.71
 -- left : -39.20
 -- right : 0.53
 -- None : 2.01

('left', 'green', None, 'forward', None)
 -- forward : 1.14
 -- left : -19.68
 -- right : 1.52
 -- None : -4.66

('left', 'red', 'right', 'left', 'right')
 -- forward : -9.55
 -- left : -10.37
 -- right : 1.10
 -- None : 1.58

