/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'right', None)
 -- forward : 0.04
 -- left : -20.11
 -- right : 0.90
 -- None : -4.89

('left', 'red', 'forward', 'left', None)
 -- forward : -39.26
 -- left : -40.00
 -- right : 0.14
 -- None : 2.02

('left', 'red', None, 'forward', 'forward')
 -- forward : -40.48
 -- left : -40.38
 -- right : -20.21
 -- None : 2.65

('right', 'red', 'forward', 'left', None)
 -- forward : -40.94
 -- left : -40.54
 -- right : 0.78
 -- None : 2.05

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.77
 -- left : -19.43
 -- right : 0.32
 -- None : -5.43

('forward', 'red', None, 'left', None)
 -- forward : -10.66
 -- left : -10.07
 -- right : 0.22
 -- None : 2.02

('left', 'red', 'left', 'left', 'left')
 -- forward : -10.52
 -- left : -10.74
 -- right : -0.11
 -- None : 1.22

('right', 'red', None, 'left', 'forward')
 -- forward : -40.11
 -- left : -39.88
 -- right : -20.78
 -- None : 1.22

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.85
 -- left : 0.03
 -- right : 0.61
 -- None : 0.61

('right', 'red', 'forward', None, None)
 -- forward : -39.65
 -- left : -40.29
 -- right : 0.86
 -- None : 1.85

('right', 'red', 'left', None, 'left')
 -- forward : -10.81
 -- left : -10.63
 -- right : 0.76
 -- None : 2.83

('left', 'red', 'forward', 'right', 'right')
 -- forward : -40.21
 -- left : -40.45
 -- right : 0.27
 -- None : 0.00

('right', 'red', 'right', 'forward', 'right')
 -- forward : -9.24
 -- left : 0.00
 -- right : 1.32
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.46
 -- left : 0.76
 -- right : 0.21
 -- None : -0.07

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -10.20
 -- left : -10.41
 -- right : 0.76
 -- None : 1.72

('forward', 'green', 'forward', None, None)
 -- forward : 1.15
 -- left : 0.26
 -- right : 0.51
 -- None : -5.15

('left', 'red', None, None, 'forward')
 -- forward : -39.92
 -- left : -40.02
 -- right : -19.73
 -- None : 2.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : -40.33
 -- left : -39.89
 -- right : 1.84
 -- None : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : -9.84
 -- left : 0.00
 -- right : 0.02
 -- None : 2.74

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.65
 -- left : -39.24
 -- right : 0.26
 -- None : 0.00

