/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', 'forward', None, 'left', 7)
 -- forward : -20.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', 'left', None, 23)
 -- forward : -4.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 19)
 -- forward : -5.29
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'forward', None, 21)
 -- forward : 0.67
 -- left : -9.97
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, 'forward', 16)
 -- forward : 1.33
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 21)
 -- forward : -20.06
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 15)
 -- forward : 1.44
 -- left : 0.89
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'forward', 'forward', 3)
 -- forward : 0.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'left', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.96
 -- None : 0.00

('left', 'red', None, None, 'left', 2)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.29
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'forward', 22)
 -- forward : 0.00
 -- left : -20.17
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, None, 9)
 -- forward : -7.50
 -- left : -8.29
 -- right : 0.41
 -- None : 0.00

('left', 'red', 'left', None, None, 26)
 -- forward : 0.00
 -- left : -4.85
 -- right : 0.00
 -- None : 0.77

('forward', 'red', None, 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.93
 -- None : 0.00

('left', 'red', None, None, 'right', 10)
 -- forward : 0.00
 -- left : -4.95
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.98
 -- None : -5.25

('forward', 'green', None, 'left', 'left', 9)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('forward', 'red', None, None, None, 10)
 -- forward : -5.08
 -- left : 0.00
 -- right : 1.16
 -- None : 0.00

('right', 'red', None, 'forward', None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.46
 -- None : 0.00

('right', 'green', 'left', None, 'forward', 7)
 -- forward : 0.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 11)
 -- forward : 0.00
 -- left : -20.36
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 4)
 -- forward : 0.14
 -- left : 0.00
 -- right : 0.00
 -- None : -2.03

('left', 'red', None, 'right', None, 10)
 -- forward : 0.00
 -- left : 0.00
 -- right : -0.09
 -- None : 0.00

('left', 'green', None, 'left', None, 18)
 -- forward : 1.25
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', 'left', 'left', 6)
 -- forward : 0.11
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 18)
 -- forward : -4.50
 -- left : -4.93
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', 'forward', 15)
 -- forward : 0.36
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.53
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 21)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.06
 -- None : 0.00

('left', 'red', 'forward', None, 'forward', 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.03

('right', 'green', 'left', None, 'forward', 21)
 -- forward : 0.31
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', 'right', None, 11)
 -- forward : 0.00
 -- left : -20.28
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'left', None, None, 7)
 -- forward : -5.00
 -- left : -5.32
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 3)
 -- forward : -5.21
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 22)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.20
 -- None : 0.00

('forward', 'green', None, None, 'forward', 27)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -2.43

('right', 'green', None, 'forward', None, 12)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.08
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.23

('left', 'red', None, None, None, 6)
 -- forward : -4.73
 -- left : 0.00
 -- right : 0.00
 -- None : 1.02

('right', 'red', None, None, None, 22)
 -- forward : -5.16
 -- left : -8.43
 -- right : 1.08
 -- None : 0.00

('right', 'red', None, None, 'forward', 5)
 -- forward : -30.04
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'forward', 'left', 'forward', 9)
 -- forward : 0.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 19)
 -- forward : 0.00
 -- left : 0.27
 -- right : 1.09
 -- None : -2.88

('forward', 'red', None, None, None, 17)
 -- forward : -4.79
 -- left : -7.29
 -- right : 0.31
 -- None : 1.67

('left', 'red', 'right', None, None, 21)
 -- forward : -5.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'right', 'left', 20)
 -- forward : -4.64
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'forward', 4)
 -- forward : 0.00
 -- left : 0.00
 -- right : -10.29
 -- None : 0.00

('right', 'red', None, 'left', None, 20)
 -- forward : 0.00
 -- left : -5.42
 -- right : 1.09
 -- None : 0.00

('left', 'red', None, None, 'forward', 12)
 -- forward : -20.36
 -- left : -19.57
 -- right : 0.00
 -- None : 1.49

('right', 'red', 'left', None, None, 10)
 -- forward : -7.71
 -- left : -4.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'left', 17)
 -- forward : 0.19
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', None, None, 15)
 -- forward : -19.74
 -- left : 0.00
 -- right : 0.00
 -- None : 0.94

('left', 'green', 'left', None, None, 3)
 -- forward : -0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'forward', None, 3)
 -- forward : -5.39
 -- left : -5.14
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, None, 'left', 11)
 -- forward : 0.00
 -- left : -5.24
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'forward', 7)
 -- forward : 0.00
 -- left : 1.17
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'forward', None, 15)
 -- forward : 0.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', 'forward', None, 24)
 -- forward : 0.00
 -- left : -10.23
 -- right : 0.65
 -- None : 0.00

('forward', 'red', None, None, 'left', 12)
 -- forward : 0.00
 -- left : -4.93
 -- right : 0.41
 -- None : 0.00

('forward', 'green', 'forward', None, None, 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('right', 'green', 'forward', None, 'forward', 24)
 -- forward : 0.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', 'forward', 21)
 -- forward : 0.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'forward', None, None, 15)
 -- forward : 0.00
 -- left : 0.32
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, 'left', 7)
 -- forward : 0.10
 -- left : 0.20
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'right', 'left', None, 29)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.96

('forward', 'green', 'forward', None, 'right', 5)
 -- forward : 0.52
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', None, None, 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.52
 -- None : 0.00

('right', 'red', 'left', 'forward', None, 18)
 -- forward : -4.77
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, 'forward', 14)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'left', 'left', None, 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.28

('left', 'red', 'left', 'left', 'right', 7)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('left', 'green', 'right', None, 'left', 13)
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'forward', 17)
 -- forward : 0.42
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'left', None, 19)
 -- forward : -4.99
 -- left : -4.67
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'left', None, None, 23)
 -- forward : 1.41
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 3)
 -- forward : 0.70
 -- left : -9.73
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, None, 'left', 12)
 -- forward : 0.79
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', None, 13)
 -- forward : -4.65
 -- left : -5.17
 -- right : 1.60
 -- None : 0.00

('left', 'red', 'right', 'forward', None, 24)
 -- forward : -4.55
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'forward', 'forward', 2)
 -- forward : -19.80
 -- left : -19.73
 -- right : -9.54
 -- None : 0.00

('right', 'red', 'right', None, None, 16)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.80
 -- None : 0.00

('forward', 'red', None, 'forward', None, 28)
 -- forward : -5.49
 -- left : -5.11
 -- right : 0.00
 -- None : 1.34

('forward', 'green', None, None, None, 4)
 -- forward : 1.96
 -- left : 0.00
 -- right : 0.00
 -- None : -4.67

('right', 'green', None, 'left', None, 19)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.18

('right', 'green', None, 'left', 'left', 14)
 -- forward : 0.00
 -- left : 0.56
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', None, 5)
 -- forward : -4.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'right', 20)
 -- forward : 1.09
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', None, None, 21)
 -- forward : -7.20
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', None, 11)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.11
 -- None : 1.24

('left', 'green', None, 'left', 'left', 30)
 -- forward : 0.37
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'right', 29)
 -- forward : 0.00
 -- left : -4.59
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, 'left', 'forward', 1)
 -- forward : 0.50
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'left', 8)
 -- forward : -5.40
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'forward', None, 5)
 -- forward : -20.48
 -- left : 0.00
 -- right : 0.27
 -- None : 0.00

('forward', 'green', 'forward', None, None, 7)
 -- forward : 1.22
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'right', 'left', None, 25)
 -- forward : 0.00
 -- left : 1.16
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'left', 'left', 30)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.08
 -- None : 0.00

('right', 'red', None, 'forward', None, 28)
 -- forward : -5.24
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'right', None, 2)
 -- forward : -4.88
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'forward', None, None, 13)
 -- forward : 0.00
 -- left : 1.10
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'left', None, 25)
 -- forward : 0.86
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'left', None, 18)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.31

('left', 'green', None, None, None, 21)
 -- forward : 0.00
 -- left : 1.23
 -- right : 0.61
 -- None : -2.31

('right', 'red', 'left', None, 'right', 8)
 -- forward : -4.82
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, 'right', 'forward', 6)
 -- forward : 0.00
 -- left : -20.01
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None, 17)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 1.07

('right', 'green', None, 'left', 'right', 14)
 -- forward : 0.00
 -- left : 0.07
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, 'left', 'right', 20)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.01
 -- None : 0.00

('forward', 'green', None, 'left', None, 31)
 -- forward : 1.14
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'forward', 'right', None, 33)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.66
 -- None : 0.00

('left', 'red', None, 'left', None, 8)
 -- forward : -5.48
 -- left : 0.00
 -- right : 0.69
 -- None : 0.00

('forward', 'green', 'forward', 'forward', None, 2)
 -- forward : 0.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', 'right', 'right', None, 10)
 -- forward : -4.66
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, 'forward', 'forward', 26)
 -- forward : 0.99
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', None, None, 'forward', 15)
 -- forward : -20.32
 -- left : -20.27
 -- right : -10.03
 -- None : 0.00

('right', 'green', 'right', None, None, 19)
 -- forward : 0.60
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'red', None, 'left', 'left', 10)
 -- forward : -4.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', None, 'right', None, 13)
 -- forward : -0.00
 -- left : -10.11
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, 'forward', 18)
 -- forward : 0.00
 -- left : 0.18
 -- right : 0.00
 -- None : -2.13

('right', 'green', None, 'forward', None, 5)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.65
 -- None : 0.00

('forward', 'red', 'forward', 'left', None, 5)
 -- forward : -20.17
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'green', None, None, None, 31)
 -- forward : 0.00
 -- left : 0.60
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'left', 15)
 -- forward : 0.81
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'left', 18)
 -- forward : -5.29
 -- left : -7.50
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'left', 'right', 15)
 -- forward : -5.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, None, 17)
 -- forward : -7.33
 -- left : -7.38
 -- right : 0.84
 -- None : 0.85

('right', 'red', None, None, None, 25)
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.07
 -- None : 1.70

('left', 'red', 'left', None, None, 10)
 -- forward : -5.45
 -- left : 0.00
 -- right : 0.00
 -- None : 1.06

('forward', 'green', 'forward', 'left', 'forward', 18)
 -- forward : 0.87
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', None, None, None, 26)
 -- forward : 0.71
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'forward', None, None, 6)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.28
 -- None : 1.11

('forward', 'red', None, None, None, 26)
 -- forward : -5.32
 -- left : 0.00
 -- right : 0.00
 -- None : 0.56

('forward', 'green', None, 'forward', None, 28)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'red', None, None, 'forward', 5)
